"SUB","Subject","LOCATION","Country","YEA","Year","Value","Flag Codes","Flags"
"EVOPOP_T1","Population levels","CHE","Switzerland","2012","2012",7955.211,,
"EVOPOP_T1","Population levels","CHE","Switzerland","2013","2013",8017.946,,
"EVOPOP_T1","Population levels","CHE","Switzerland","2014","2014",8074.925,,
"EVOPOP_T1","Population levels","CHE","Switzerland","2015","2015",8128.709,,
"EVOPOP_T1","Population levels","CHE","Switzerland","2016","2016",8181.265,,
"EVOPOP_T1","Population levels","CHE","Switzerland","2017","2017",8233.737,,
"EVOPOP_T1","Population levels","CHE","Switzerland","2018","2018",8284.889,,
"EVOPOP_T1","Population levels","AUS","Australia","1993","1993",17667.09,,
"EVOPOP_T1","Population levels","AUS","Australia","1994","1994",17854.74,,
"EVOPOP_T1","Population levels","AUS","Australia","1995","1995",18071.76,,
"EVOPOP_T1","Population levels","AUS","Australia","1996","1996",18310.71,,
"EVOPOP_T1","Population levels","AUS","Australia","1997","1997",18517.56,,
"EVOPOP_T1","Population levels","AUS","Australia","1998","1998",18711.27,,
"EVOPOP_T1","Population levels","AUS","Australia","1999","1999",18925.86,,
"EVOPOP_T1","Population levels","AUS","Australia","2000","2000",19153.38,,
"EVOPOP_T1","Population levels","AUS","Australia","2001","2001",19413.24,,
"EVOPOP_T1","Population levels","AUS","Australia","2002","2002",19651.44,,
"EVOPOP_T1","Population levels","AUS","Australia","2003","2003",19895.44,,
"EVOPOP_T1","Population levels","AUS","Australia","2004","2004",20127.36,,
"EVOPOP_T1","Population levels","AUS","Australia","2005","2005",20394.79,,
"EVOPOP_T1","Population levels","AUS","Australia","2006","2006",20697.88,,
"EVOPOP_T1","Population levels","AUS","Australia","2007","2007",21015.04,,
"EVOPOP_T1","Population levels","AUS","Australia","2008","2008",21499,,
"EVOPOP_T1","Population levels","AUS","Australia","2009","2009",21955,,
"EVOPOP_T1","Population levels","AUS","Australia","2010","2010",22297.52,,
"EVOPOP_T1","Population levels","AUS","Australia","2011","2011",22618.29,,
"EVOPOP_T1","Population levels","AUS","Australia","2012","2012",22647.46,,
"EVOPOP_T1","Population levels","AUS","Australia","2013","2013",22976.37,,
"EVOPOP_T1","Population levels","AUS","Australia","2014","2014",23305.9,,
"EVOPOP_T1","Population levels","AUS","Australia","2015","2015",23636.11,,
"EVOPOP_T1","Population levels","AUS","Australia","2016","2016",23966.98,,
"EVOPOP_T1","Population levels","AUS","Australia","2017","2017",24297.81,,
"EVOPOP_T1","Population levels","AUS","Australia","2018","2018",24628.43,,
"EVOPOP_T1","Population levels","MEX","Mexico","1993","1993",88752.02,,
"EVOPOP_T1","Population levels","MEX","Mexico","1994","1994",90265.77,,
"EVOPOP_T1","Population levels","MEX","Mexico","1995","1995",91724.53,,
"EVOPOP_T1","Population levels","MEX","Mexico","1996","1996",93130.09,,
"EVOPOP_T1","Population levels","MEX","Mexico","1997","1997",94478.05,,
"EVOPOP_T1","Population levels","MEX","Mexico","1998","1998",95790.13,,
"EVOPOP_T1","Population levels","MEX","Mexico","1999","1999",97114.83,,
"EVOPOP_T1","Population levels","MEX","Mexico","2000","2000",98438.55,,
"EVOPOP_T1","Population levels","MEX","Mexico","2001","2001",99715.52,,
"EVOPOP_T1","Population levels","MEX","Mexico","2002","2002",100909.4,,
"EVOPOP_T1","Population levels","MEX","Mexico","2003","2003",101999.6,,
"EVOPOP_T1","Population levels","MEX","Mexico","2004","2004",103001.9,,
"EVOPOP_T1","Population levels","MEX","Mexico","2005","2005",103946.9,,
"EVOPOP_T1","Population levels","MEX","Mexico","2006","2006",104874.3,,
"EVOPOP_T1","Population levels","MEX","Mexico","2007","2007",105790.7,,
"EVOPOP_T1","Population levels","MEX","Mexico","2008","2008",106682.5,,
"EVOPOP_T1","Population levels","MEX","Mexico","2009","2009",107550.7,,
"EVOPOP_T1","Population levels","MEX","Mexico","2010","2010",108396.2,,
"EVOPOP_T1","Population levels","MEX","Mexico","2011","2011",109219.9,,
"EVOPOP_T1","Population levels","MEX","Mexico","2012","2012",110022.6,,
"EVOPOP_T1","Population levels","MEX","Mexico","2013","2013",110804.6,,
"EVOPOP_T1","Population levels","MEX","Mexico","2014","2014",111566.8,,
"EVOPOP_T1","Population levels","MEX","Mexico","2015","2015",112310.3,,
"EVOPOP_T1","Population levels","MEX","Mexico","2016","2016",113036.8,,
"EVOPOP_T1","Population levels","MEX","Mexico","2017","2017",113746.4,,
"EVOPOP_T1","Population levels","MEX","Mexico","2018","2018",114437.6,,
"EVOPOP_T1","Population levels","DNK","Denmark","1993","1993",5188.628,,
"EVOPOP_T1","Population levels","DNK","Denmark","1994","1994",5206.18,,
"EVOPOP_T1","Population levels","DNK","Denmark","1995","1995",5233.372,,
"EVOPOP_T1","Population levels","DNK","Denmark","1996","1996",5263.073,,
"EVOPOP_T1","Population levels","DNK","Denmark","1997","1997",5284.99,,
"EVOPOP_T1","Population levels","DNK","Denmark","1998","1998",5304.218,,
"EVOPOP_T1","Population levels","DNK","Denmark","1999","1999",5321.798,,
"EVOPOP_T1","Population levels","DNK","Denmark","2000","2000",5339.615,,
"EVOPOP_T1","Population levels","DNK","Denmark","2001","2001",5358.782,,
"EVOPOP_T1","Population levels","DNK","Denmark","2002","2002",5375.93,,
"EVOPOP_T1","Population levels","DNK","Denmark","2003","2003",5390.573,,
"EVOPOP_T1","Population levels","DNK","Denmark","2004","2004",5404.522,,
"EVOPOP_T1","Population levels","DNK","Denmark","2005","2005",5419.432,,
"EVOPOP_T1","Population levels","DNK","Denmark","2006","2006",5437.271,,
"EVOPOP_T1","Population levels","DNK","Denmark","2007","2007",5461.437,,
"EVOPOP_T1","Population levels","DNK","Denmark","2008","2008",5493.621,,
"EVOPOP_T1","Population levels","DNK","Denmark","2009","2009",5523.094,,
"EVOPOP_T1","Population levels","DNK","Denmark","2010","2010",5547.683,,
"EVOPOP_T1","Population levels","DNK","Denmark","2012","2012",5505.399,,
"EVOPOP_T1","Population levels","DNK","Denmark","2013","2013",5515.111,,
"EVOPOP_T1","Population levels","DNK","Denmark","2014","2014",5524.529,,
"EVOPOP_T1","Population levels","DNK","Denmark","2015","2015",5533.809,,
"EVOPOP_T1","Population levels","DNK","Denmark","2016","2016",5543.121,,
"EVOPOP_T1","Population levels","DNK","Denmark","2017","2017",5552.563,,
"EVOPOP_T1","Population levels","DNK","Denmark","2018","2018",5562.249,,
"EVOPOP_T1","Population levels","NZL","New Zealand","1993","1993",3572.2,,
"EVOPOP_T1","Population levels","NZL","New Zealand","1994","1994",3620.1,,
"EVOPOP_T1","Population levels","NZL","New Zealand","1995","1995",3673.4,,
"EVOPOP_T1","Population levels","NZL","New Zealand","1996","1996",3732,,
"EVOPOP_T1","Population levels","NZL","New Zealand","1997","1997",3781.4,,
"EVOPOP_T1","Population levels","NZL","New Zealand","1998","1998",3815,,
"EVOPOP_T1","Population levels","NZL","New Zealand","1999","1999",3835.1,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2000","2000",3857.8,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2001","2001",3880.5,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2002","2002",3948.5,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2003","2003",4027.2,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2004","2004",4087.5,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2005","2005",4133.9,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2006","2006",4184.6,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2007","2007",4228.3,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2008","2008",4269,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2009","2009",4316,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2010","2010",4368,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2011","2011",4405,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2012","2012",4324.8,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2013","2013",4356.8,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2014","2014",4388.1,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2015","2015",4418.6,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2016","2016",4448.5,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2017","2017",4478.1,,
"EVOPOP_T1","Population levels","NZL","New Zealand","2018","2018",4507.4,,
"EVOPOP_T1","Population levels","FRA","France","1993","1993",57467.09,,
"EVOPOP_T1","Population levels","FRA","France","1994","1994",57658.77,,
"EVOPOP_T1","Population levels","FRA","France","1995","1995",57844.25,,
"EVOPOP_T1","Population levels","FRA","France","1996","1996",58025.99,,
"EVOPOP_T1","Population levels","FRA","France","1997","1997",58207.48,,
"EVOPOP_T1","Population levels","FRA","France","1998","1998",58397.79,,
"EVOPOP_T1","Population levels","FRA","France","1999","1999",58677.41,,
"EVOPOP_T1","Population levels","FRA","France","2000","2000",59062.39,,
"EVOPOP_T1","Population levels","FRA","France","2001","2001",59476.23,,
"EVOPOP_T1","Population levels","FRA","France","2002","2002",59893.87,,
"EVOPOP_T1","Population levels","FRA","France","2003","2003",60303.63,,
"EVOPOP_T1","Population levels","FRA","France","2004","2004",60734.34,,
"EVOPOP_T1","Population levels","FRA","France","2005","2005",61181.5,,
"EVOPOP_T1","Population levels","FRA","France","2006","2006",61597.48,,
"EVOPOP_T1","Population levels","FRA","France","2007","2007",61965.05,,
"EVOPOP_T1","Population levels","FRA","France","2008","2008",62300.29,,
"EVOPOP_T1","Population levels","FRA","France","2009","2009",62628.36,,
"EVOPOP_T1","Population levels","FRA","France","2010","2010",62959.39,,
"EVOPOP_T1","Population levels","FRA","France","2011","2011",63293.91,,
"EVOPOP_T1","Population levels","FRA","France","2012","2012",63724.44,,
"EVOPOP_T1","Population levels","FRA","France","2013","2013",64046.32,,
"EVOPOP_T1","Population levels","FRA","France","2014","2014",64359.6,,
"EVOPOP_T1","Population levels","FRA","France","2015","2015",64664.89,,
"EVOPOP_T1","Population levels","FRA","France","2016","2016",64963.19,,
"EVOPOP_T1","Population levels","FRA","France","2017","2017",65255.32,,
"EVOPOP_T1","Population levels","FRA","France","2018","2018",65541.66,,
"EVOPOP_T1","Population levels","ESP","Spain","1993","1993",39189.4,,
"EVOPOP_T1","Population levels","ESP","Spain","1994","1994",39294.96,,
"EVOPOP_T1","Population levels","ESP","Spain","1995","1995",39387.02,,
"EVOPOP_T1","Population levels","ESP","Spain","1996","1996",39478.18,,
"EVOPOP_T1","Population levels","ESP","Spain","1997","1997",39582.41,,
"EVOPOP_T1","Population levels","ESP","Spain","1998","1998",39721.11,,
"EVOPOP_T1","Population levels","ESP","Spain","1999","1999",39926.27,,
"EVOPOP_T1","Population levels","ESP","Spain","2000","2000",40263.21,,
"EVOPOP_T1","Population levels","ESP","Spain","2001","2001",40720.48,,
"EVOPOP_T1","Population levels","ESP","Spain","2002","2002",41313.97,,
"EVOPOP_T1","Population levels","ESP","Spain","2003","2003",42004.52,,
"EVOPOP_T1","Population levels","ESP","Spain","2004","2004",42691.69,,
"EVOPOP_T1","Population levels","ESP","Spain","2005","2005",43398.14,,
"EVOPOP_T1","Population levels","ESP","Spain","2006","2006",44116.44,,
"EVOPOP_T1","Population levels","ESP","Spain","2007","2007",44878.95,,
"EVOPOP_T1","Population levels","ESP","Spain","2008","2008",45555.71,,
"EVOPOP_T1","Population levels","ESP","Spain","2009","2009",45908.59,,
"EVOPOP_T1","Population levels","ESP","Spain","2010","2010",46070.97,,
"EVOPOP_T1","Population levels","ESP","Spain","2012","2012",44975.36,,
"EVOPOP_T1","Population levels","ESP","Spain","2013","2013",45101.2,,
"EVOPOP_T1","Population levels","ESP","Spain","2014","2014",45212.25,,
"EVOPOP_T1","Population levels","ESP","Spain","2015","2015",45308.47,,
"EVOPOP_T1","Population levels","ESP","Spain","2016","2016",45389.3,,
"EVOPOP_T1","Population levels","ESP","Spain","2017","2017",45454.84,,
"EVOPOP_T1","Population levels","ESP","Spain","2018","2018",45505.81,,
"EVOPOP_T1","Population levels","IDN","Indonesia","1993","1993",193525.6,,
"EVOPOP_T1","Population levels","IDN","Indonesia","1994","1994",196488.5,,
"EVOPOP_T1","Population levels","IDN","Indonesia","1995","1995",199400.3,,
"EVOPOP_T1","Population levels","IDN","Indonesia","1996","1996",202257,,
"EVOPOP_T1","Population levels","IDN","Indonesia","1997","1997",205063.5,,
"EVOPOP_T1","Population levels","IDN","Indonesia","1998","1998",207839.3,,
"EVOPOP_T1","Population levels","IDN","Indonesia","1999","1999",210610.8,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2000","2000",213395.4,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2001","2001",216203.5,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2002","2002",219026.4,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2003","2003",221839.2,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2004","2004",224606.5,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2005","2005",227303.2,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2006","2006",229918.5,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2007","2007",232461.8,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2008","2008",234951.2,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2009","2009",237414.5,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2010","2010",239870.9,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2011","2011",242205.8,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2012","2012",244652.8,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2013","2013",247145.3,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2014","2014",249570.2,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2015","2015",251880.4,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2016","2016",254177.7,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2017","2017",256366.9,,
"EVOPOP_T1","Population levels","IDN","Indonesia","2018","2018",258466.7,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","1993","1993",1188688,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","1994","1994",1201523,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","1995","1995",1213987,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","1996","1996",1226134,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","1997","1997",1237850,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","1998","1998",1249020,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","1999","1999",1259477,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2000","2000",1269117,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2001","2001",1277904,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2002","2002",1285934,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2003","2003",1293397,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2004","2004",1300552,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2005","2005",1307594,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2006","2006",1314581,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2007","2007",1321482,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2008","2008",1328276,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2009","2009",1334909,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2010","2010",1341335,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2011","2011",1348010,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2012","2012",1353914,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2013","2013",1359303,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2014","2014",1364551,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2015","2015",1369743,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2016","2016",1373793,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2017","2017",1377580,,
"EVOPOP_T1","Population levels","CHN","China (People's Republic of)","2018","2018",1381171,,
"EVOPOP_T1","Population levels","RUS","Russia","1993","1993",148945.6,,
"EVOPOP_T1","Population levels","RUS","Russia","1994","1994",148866.3,,
"EVOPOP_T1","Population levels","RUS","Russia","1995","1995",148698.6,,
"EVOPOP_T1","Population levels","RUS","Russia","1996","1996",148457,,
"EVOPOP_T1","Population levels","RUS","Russia","1997","1997",148139.3,,
"EVOPOP_T1","Population levels","RUS","Russia","1998","1998",147749.2,,
"EVOPOP_T1","Population levels","RUS","Russia","1999","1999",147286.7,,
"EVOPOP_T1","Population levels","RUS","Russia","2000","2000",146757.5,,
"EVOPOP_T1","Population levels","RUS","Russia","2001","2001",146161.8,,
"EVOPOP_T1","Population levels","RUS","Russia","2002","2002",145519.6,,
"EVOPOP_T1","Population levels","RUS","Russia","2003","2003",144880.5,,
"EVOPOP_T1","Population levels","RUS","Russia","2004","2004",144307,,
"EVOPOP_T1","Population levels","RUS","Russia","2005","2005",143843.2,,
"EVOPOP_T1","Population levels","RUS","Russia","2006","2006",143510.1,,
"EVOPOP_T1","Population levels","RUS","Russia","2007","2007",143294.5,,
"EVOPOP_T1","Population levels","RUS","Russia","2008","2008",143163.1,,
"EVOPOP_T1","Population levels","RUS","Russia","2009","2009",143064.1,,
"EVOPOP_T1","Population levels","RUS","Russia","2010","2010",142958.2,,
"EVOPOP_T1","Population levels","RUS","Russia","2011","2011",142822.5,,
"EVOPOP_T1","Population levels","RUS","Russia","2012","2012",142668.2,,
"EVOPOP_T1","Population levels","RUS","Russia","2013","2013",142512.8,,
"EVOPOP_T1","Population levels","RUS","Russia","2014","2014",142371.6,,
"EVOPOP_T1","Population levels","RUS","Russia","2015","2015",142229.1,,
"EVOPOP_T1","Population levels","RUS","Russia","2016","2016",141976,,
"EVOPOP_T1","Population levels","RUS","Russia","2017","2017",141760.9,,
"EVOPOP_T1","Population levels","RUS","Russia","2018","2018",141554.5,,
"EVOPOP_T1","Population levels","GRC","Greece","1993","1993",10465.53,,
"EVOPOP_T1","Population levels","GRC","Greece","1994","1994",10553.04,,
"EVOPOP_T1","Population levels","GRC","Greece","1995","1995",10634.38,,
"EVOPOP_T1","Population levels","GRC","Greece","1996","1996",10709.17,,
"EVOPOP_T1","Population levels","GRC","Greece","1997","1997",10776.5,,
"EVOPOP_T1","Population levels","GRC","Greece","1998","1998",10834.88,,
"EVOPOP_T1","Population levels","GRC","Greece","1999","1999",10882.58,,
"EVOPOP_T1","Population levels","GRC","Greece","2000","2000",10917.48,,
"EVOPOP_T1","Population levels","GRC","Greece","2001","2001",10949.96,,
"EVOPOP_T1","Population levels","GRC","Greece","2002","2002",10987.54,,
"EVOPOP_T1","Population levels","GRC","Greece","2003","2003",11023.51,,
"EVOPOP_T1","Population levels","GRC","Greece","2004","2004",11061.7,,
"EVOPOP_T1","Population levels","GRC","Greece","2005","2005",11103.96,,
"EVOPOP_T1","Population levels","GRC","Greece","2006","2006",11148.46,,
"EVOPOP_T1","Population levels","GRC","Greece","2007","2007",11192.76,,
"EVOPOP_T1","Population levels","GRC","Greece","2008","2008",11237.09,,
"EVOPOP_T1","Population levels","GRC","Greece","2009","2009",11282.76,,
"EVOPOP_T1","Population levels","GRC","Greece","2010","2010",11307.5,,
"EVOPOP_T1","Population levels","GRC","Greece","2012","2012",11338.13,,
"EVOPOP_T1","Population levels","GRC","Greece","2013","2013",11361.18,,
"EVOPOP_T1","Population levels","GRC","Greece","2014","2014",11380.9,,
"EVOPOP_T1","Population levels","GRC","Greece","2015","2015",11397.29,,
"EVOPOP_T1","Population levels","GRC","Greece","2016","2016",11409.93,,
"EVOPOP_T1","Population levels","GRC","Greece","2017","2017",11418.83,,
"EVOPOP_T1","Population levels","GRC","Greece","2018","2018",11424.3,,
"EVOPOP_T1","Population levels","IND","India","1993","1993",928226.1,,
"EVOPOP_T1","Population levels","IND","India","1994","1994",946373.3,,
"EVOPOP_T1","Population levels","IND","India","1995","1995",964486.1,,
"EVOPOP_T1","Population levels","IND","India","1996","1996",982553.3,,
"EVOPOP_T1","Population levels","IND","India","1997","1997",1000558,,
"EVOPOP_T1","Population levels","IND","India","1998","1998",1018471,,
"EVOPOP_T1","Population levels","IND","India","1999","1999",1036259,,
"EVOPOP_T1","Population levels","IND","India","2000","2000",1053898,,
"EVOPOP_T1","Population levels","IND","India","2001","2001",1071374,,
