"SUB","Subject","LOCATION","Country","YEA","Year","Value","Flag Codes","Flags"
"EVOPOP_T1","Population levels","IND","India","2002","2002",1088694,,
"EVOPOP_T1","Population levels","IND","India","2003","2003",1105886,,
"EVOPOP_T1","Population levels","IND","India","2004","2004",1122991,,
"EVOPOP_T1","Population levels","IND","India","2005","2005",1140043,,
"EVOPOP_T1","Population levels","IND","India","2006","2006",1157039,,
"EVOPOP_T1","Population levels","IND","India","2007","2007",1173972,,
"EVOPOP_T1","Population levels","IND","India","2008","2008",1190864,,
"EVOPOP_T1","Population levels","IND","India","2009","2009",1207740,,
"EVOPOP_T1","Population levels","IND","India","2010","2010",1224614,,
"EVOPOP_T1","Population levels","IND","India","2011","2011",1241948,,
"EVOPOP_T1","Population levels","IND","India","2012","2012",1258797,,
"EVOPOP_T1","Population levels","IND","India","2013","2013",1275339,,
"EVOPOP_T1","Population levels","IND","India","2014","2014",1291791,,
"EVOPOP_T1","Population levels","IND","India","2015","2015",1308221,,
"EVOPOP_T1","Population levels","IND","India","2016","2016",1324163,,
"EVOPOP_T1","Population levels","IND","India","2017","2017",1340086,,
"EVOPOP_T1","Population levels","IND","India","2018","2018",1355924,,
"EVOPOP_T1","Population levels","JPN","Japan","1993","1993",124764,,
"EVOPOP_T1","Population levels","JPN","Japan","1994","1994",125034,,
"EVOPOP_T1","Population levels","JPN","Japan","1995","1995",125570,,
"EVOPOP_T1","Population levels","JPN","Japan","1996","1996",125864,,
"EVOPOP_T1","Population levels","JPN","Japan","1997","1997",126166,,
"EVOPOP_T1","Population levels","JPN","Japan","1998","1998",126486,,
"EVOPOP_T1","Population levels","JPN","Japan","1999","1999",126686,,
"EVOPOP_T1","Population levels","JPN","Japan","2000","2000",126926,,
"EVOPOP_T1","Population levels","JPN","Japan","2001","2001",127291,,
"EVOPOP_T1","Population levels","JPN","Japan","2002","2002",127435,,
"EVOPOP_T1","Population levels","JPN","Japan","2003","2003",127619,,
"EVOPOP_T1","Population levels","JPN","Japan","2004","2004",127687,,
"EVOPOP_T1","Population levels","JPN","Japan","2005","2005",127768,,
"EVOPOP_T1","Population levels","JPN","Japan","2006","2006",127770,,
"EVOPOP_T1","Population levels","JPN","Japan","2007","2007",127771,,
"EVOPOP_T1","Population levels","JPN","Japan","2008","2008",127692,,
"EVOPOP_T1","Population levels","JPN","Japan","2009","2009",127510,,
"EVOPOP_T1","Population levels","JPN","Japan","2010","2010",128057.4,,
"EVOPOP_T1","Population levels","JPN","Japan","2011","2011",127799,,
"EVOPOP_T1","Population levels","JPN","Japan","2012","2012",127497.5,,
"EVOPOP_T1","Population levels","JPN","Japan","2013","2013",127247.3,,
"EVOPOP_T1","Population levels","JPN","Japan","2014","2014",126948.8,,
"EVOPOP_T1","Population levels","JPN","Japan","2015","2015",126597.3,,
"EVOPOP_T1","Population levels","JPN","Japan","2016","2016",126193.4,,
"EVOPOP_T1","Population levels","JPN","Japan","2017","2017",125738.7,,
"EVOPOP_T1","Population levels","JPN","Japan","2018","2018",125236,,
"EVOPOP_T1","Population levels","ZAF","South Africa","1993","1993",39609.48,,
"EVOPOP_T1","Population levels","ZAF","South Africa","1994","1994",40542.04,,
"EVOPOP_T1","Population levels","ZAF","South Africa","1995","1995",41402.4,,
"EVOPOP_T1","Population levels","ZAF","South Africa","1996","1996",42175.74,,
"EVOPOP_T1","Population levels","ZAF","South Africa","1997","1997",42873.36,,
"EVOPOP_T1","Population levels","ZAF","South Africa","1998","1998",43516.22,,
"EVOPOP_T1","Population levels","ZAF","South Africa","1999","1999",44137.35,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2000","2000",44760.38,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2001","2001",45389.58,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2002","2002",46015.41,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2003","2003",46631.36,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2004","2004",47226.67,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2005","2005",47792.79,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2006","2006",48330.91,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2007","2007",48842.46,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2008","2008",49319.36,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2009","2009",49751.5,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2010","2010",50132.82,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2011","2011",50384.55,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2012","2012",50655.4,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2013","2013",50931.82,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2014","2014",51193.15,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2015","2015",51430.71,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2016","2016",51697.41,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2017","2017",51935.52,,
"EVOPOP_T1","Population levels","ZAF","South Africa","2018","2018",52152.68,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","1993","1993",57718.61,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","1994","1994",57865.74,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","1995","1995",58019.03,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","1996","1996",58166.95,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","1997","1997",58316.95,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","1998","1998",58487.14,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","1999","1999",58682.46,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2000","2000",58892.51,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2001","2001",59107.96,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2002","2002",59325.81,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2003","2003",59566.26,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2004","2004",59031,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2005","2005",59408,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2006","2006",59751,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2007","2007",60137,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2008","2008",60540,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2009","2009",60927,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2010","2010",61344,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2011","2011",61761,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2012","2012",63209.45,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2013","2013",63649.62,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2014","2014",64090.61,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2015","2015",64531.75,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2016","2016",64975.41,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2017","2017",65421.08,,
"EVOPOP_T1","Population levels","GBR","United Kingdom","2018","2018",65867.23,,
"EVOPOP_T1","Population levels","ISR","Israel","1993","1993",5261.4,,
"EVOPOP_T1","Population levels","ISR","Israel","1994","1994",5399.3,,
"EVOPOP_T1","Population levels","ISR","Israel","1995","1995",5544.9,,
"EVOPOP_T1","Population levels","ISR","Israel","1996","1996",5685.1,,
"EVOPOP_T1","Population levels","ISR","Israel","1997","1997",5828.9,,
"EVOPOP_T1","Population levels","ISR","Israel","1998","1998",5970.7,,
"EVOPOP_T1","Population levels","ISR","Israel","1999","1999",6125.3,,
"EVOPOP_T1","Population levels","ISR","Israel","2000","2000",6289.2,,
"EVOPOP_T1","Population levels","ISR","Israel","2001","2001",6439,,
"EVOPOP_T1","Population levels","ISR","Israel","2002","2002",6570,,
"EVOPOP_T1","Population levels","ISR","Israel","2003","2003",6689.7,,
"EVOPOP_T1","Population levels","ISR","Israel","2004","2004",6809,,
"EVOPOP_T1","Population levels","ISR","Israel","2005","2005",6930.1,,
"EVOPOP_T1","Population levels","ISR","Israel","2006","2006",7053.7,,
"EVOPOP_T1","Population levels","ISR","Israel","2007","2007",7180.1,,
"EVOPOP_T1","Population levels","ISR","Israel","2008","2008",7308.8,,
"EVOPOP_T1","Population levels","ISR","Israel","2009","2009",7485.6,,
"EVOPOP_T1","Population levels","ISR","Israel","2010","2010",7623.6,,
"EVOPOP_T1","Population levels","ISR","Israel","2012","2012",7886.45,,
"EVOPOP_T1","Population levels","ISR","Israel","2013","2013",8021.254,,
"EVOPOP_T1","Population levels","ISR","Israel","2014","2014",8158.362,,
"EVOPOP_T1","Population levels","ISR","Israel","2015","2015",8297.814,,
"EVOPOP_T1","Population levels","ISR","Israel","2016","2016",8437.789,,
"EVOPOP_T1","Population levels","ISR","Israel","2017","2017",8580.124,,
"EVOPOP_T1","Population levels","ISR","Israel","2018","2018",8724.861,,
"EVOPOP_T1","Population levels","BEL","Belgium","1993","1993",10084.47,,
"EVOPOP_T1","Population levels","BEL","Belgium","1994","1994",10115.6,,
"EVOPOP_T1","Population levels","BEL","Belgium","1995","1995",10136.81,,
"EVOPOP_T1","Population levels","BEL","Belgium","1996","1996",10156.64,,
"EVOPOP_T1","Population levels","BEL","Belgium","1997","1997",10181.25,,
"EVOPOP_T1","Population levels","BEL","Belgium","1998","1998",10203.01,,
"EVOPOP_T1","Population levels","BEL","Belgium","1999","1999",10226.42,,
"EVOPOP_T1","Population levels","BEL","Belgium","2000","2000",10251.25,,
"EVOPOP_T1","Population levels","BEL","Belgium","2001","2001",10286.57,,
"EVOPOP_T1","Population levels","BEL","Belgium","2002","2002",10332.78,,
"EVOPOP_T1","Population levels","BEL","Belgium","2003","2003",10376.13,,
"EVOPOP_T1","Population levels","BEL","Belgium","2004","2004",10421.14,,
"EVOPOP_T1","Population levels","BEL","Belgium","2005","2005",10478.62,,
"EVOPOP_T1","Population levels","BEL","Belgium","2006","2006",10547.96,,
"EVOPOP_T1","Population levels","BEL","Belgium","2007","2007",10625.7,,
"EVOPOP_T1","Population levels","BEL","Belgium","2008","2008",10709.97,,
"EVOPOP_T1","Population levels","BEL","Belgium","2009","2009",10796.49,,
"EVOPOP_T1","Population levels","BEL","Belgium","2010","2010",10895.58,,
"EVOPOP_T1","Population levels","BEL","Belgium","2012","2012",11106.96,,
"EVOPOP_T1","Population levels","BEL","Belgium","2013","2013",11196.04,,
"EVOPOP_T1","Population levels","BEL","Belgium","2014","2014",11283.68,,
"EVOPOP_T1","Population levels","BEL","Belgium","2015","2015",11369.21,,
"EVOPOP_T1","Population levels","BEL","Belgium","2016","2016",11452.41,,
"EVOPOP_T1","Population levels","BEL","Belgium","2017","2017",11533.04,,
"EVOPOP_T1","Population levels","BEL","Belgium","2018","2018",11610.97,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","1993","1993",397.475,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","1994","1994",402.925,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","1995","1995",408.625,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","1996","1996",414.225,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","1997","1997",419.45,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","1998","1998",424.7,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","1999","1999",430.475,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2000","2000",436.3,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2001","2001",441.525,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2002","2002",446.175,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2003","2003",451.63,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2004","2004",458.095,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2005","2005",465.158,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2006","2006",472.636,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2007","2007",479.993,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2008","2008",488.649,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2009","2009",497.783,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2010","2010",506.953,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2012","2012",487.944,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2013","2013",492.218,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2014","2014",496.531,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2015","2015",500.871,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2016","2016",505.261,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2017","2017",509.669,,
"EVOPOP_T1","Population levels","LUX","Luxembourg","2018","2018",514.118,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","1993","1993",475471.5,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","1994","1994",476538.2,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","1995","1995",477432.6,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","1996","1996",478242.9,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","1997","1997",479775.1,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","1998","1998",481268.9,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","1999","1999",482192.6,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2000","2000",483282.3,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2001","2001",484216.1,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2002","2002",485640.6,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2003","2003",487722,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2004","2004",489966.4,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2005","2005",492172.7,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2006","2006",494251.2,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2007","2007",496489,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2008","2008",498686.3,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2009","2009",500395.4,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2010","2010",501792.1,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2011","2011",503278.6,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2012","2012",504740.8,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2013","2013",506167.4,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2014","2014",507552.6,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2015","2015",508894.1,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2016","2016",510188.2,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2017","2017",511437.2,,
"EVOPOP_T1","Population levels","EU27","European Union (27 countries)","2018","2018",512640.6,,
"EVOPOP_T1","Population levels","POL","Poland","1993","1993",38221,,
"EVOPOP_T1","Population levels","POL","Poland","1994","1994",38252,,
"EVOPOP_T1","Population levels","POL","Poland","1995","1995",38275,,
"EVOPOP_T1","Population levels","POL","Poland","1996","1996",38289,,
"EVOPOP_T1","Population levels","POL","Poland","1997","1997",38292,,
"EVOPOP_T1","Population levels","POL","Poland","1998","1998",38283,,
"EVOPOP_T1","Population levels","POL","Poland","1999","1999",38270,,
"EVOPOP_T1","Population levels","POL","Poland","2000","2000",38255.95,,
"EVOPOP_T1","Population levels","POL","Poland","2001","2001",38250.79,,
"EVOPOP_T1","Population levels","POL","Poland","2002","2002",38232.3,,
"EVOPOP_T1","Population levels","POL","Poland","2003","2003",38195.18,,
"EVOPOP_T1","Population levels","POL","Poland","2004","2004",38180.25,,
"EVOPOP_T1","Population levels","POL","Poland","2005","2005",38161.31,,
"EVOPOP_T1","Population levels","POL","Poland","2006","2006",38132.28,,
"EVOPOP_T1","Population levels","POL","Poland","2007","2007",38115.97,,
"EVOPOP_T1","Population levels","POL","Poland","2008","2008",38115.91,,
"EVOPOP_T1","Population levels","POL","Poland","2009","2009",38153.39,,
"EVOPOP_T1","Population levels","POL","Poland","2010","2010",38186.86,,
"EVOPOP_T1","Population levels","POL","Poland","2012","2012",38069.1,,
"EVOPOP_T1","Population levels","POL","Poland","2013","2013",38056.02,,
"EVOPOP_T1","Population levels","POL","Poland","2014","2014",38037.11,,
"EVOPOP_T1","Population levels","POL","Poland","2015","2015",38016.06,,
"EVOPOP_T1","Population levels","POL","Poland","2016","2016",37988.19,,
"EVOPOP_T1","Population levels","POL","Poland","2017","2017",37957.27,,
"EVOPOP_T1","Population levels","POL","Poland","2018","2018",37920.31,,
"EVOPOP_T1","Population levels","BRA","Brazil","1993","1993",153985.6,,
"EVOPOP_T1","Population levels","BRA","Brazil","1994","1994",156431,,
"EVOPOP_T1","Population levels","BRA","Brazil","1995","1995",158875,,
"EVOPOP_T1","Population levels","BRA","Brazil","1996","1996",161323.2,,
"EVOPOP_T1","Population levels","BRA","Brazil","1997","1997",163779.8,,
"EVOPOP_T1","Population levels","BRA","Brazil","1998","1998",166252.1,,
"EVOPOP_T1","Population levels","BRA","Brazil","1999","1999",168753.5,,
"EVOPOP_T1","Population levels","BRA","Brazil","2000","2000",171279.9,,
"EVOPOP_T1","Population levels","BRA","Brazil","2001","2001",173808,,
"EVOPOP_T1","Population levels","BRA","Brazil","2002","2002",176303.9,,
"EVOPOP_T1","Population levels","BRA","Brazil","2003","2003",178741.4,,
"EVOPOP_T1","Population levels","BRA","Brazil","2004","2004",181105.6,,
"EVOPOP_T1","Population levels","BRA","Brazil","2005","2005",183383.2,,
"EVOPOP_T1","Population levels","BRA","Brazil","2006","2006",185564.2,,
"EVOPOP_T1","Population levels","BRA","Brazil","2007","2007",187641.7,,
"EVOPOP_T1","Population levels","BRA","Brazil","2008","2008",189612.8,,
"EVOPOP_T1","Population levels","BRA","Brazil","2009","2009",191480.6,,
"EVOPOP_T1","Population levels","BRA","Brazil","2010","2010",193252.6,,
"EVOPOP_T1","Population levels","BRA","Brazil","2011","2011",194932.7,,
"EVOPOP_T1","Population levels","BRA","Brazil","2012","2012",196526.3,,
"EVOPOP_T1","Population levels","BRA","Brazil","2013","2013",198043.3,,
"EVOPOP_T1","Population levels","BRA","Brazil","2014","2014",199492.4,,
"EVOPOP_T1","Population levels","BRA","Brazil","2015","2015",200881.7,,
"EVOPOP_T1","Population levels","BRA","Brazil","2016","2016",202219.1,,
"EVOPOP_T1","Population levels","BRA","Brazil","2017","2017",203510.4,,
"EVOPOP_T1","Population levels","BRA","Brazil","2018","2018",204760,,
"EVOPOP_T1","Population levels","WLD","World","1993","1993",5561744,,
"EVOPOP_T1","Population levels","WLD","World","1994","1994",5644416,,
"EVOPOP_T1","Population levels","WLD","World","1995","1995",5726240,,
"EVOPOP_T1","Population levels","WLD","World","1996","1996",5807212,,
"EVOPOP_T1","Population levels","WLD","World","1997","1997",5887260,,
"EVOPOP_T1","Population levels","WLD","World","1998","1998",5966465,,
"EVOPOP_T1","Population levels","WLD","World","1999","1999",6044932,,
"EVOPOP_T1","Population levels","WLD","World","2000","2000",6122770,,
"EVOPOP_T1","Population levels","WLD","World","2001","2001",6200003,,
"EVOPOP_T1","Population levels","WLD","World","2002","2002",6276722,,
"EVOPOP_T1","Population levels","WLD","World","2003","2003",6353196,,
"EVOPOP_T1","Population levels","WLD","World","2004","2004",6429758,,
"EVOPOP_T1","Population levels","WLD","World","2005","2005",6506649,,
"EVOPOP_T1","Population levels","WLD","World","2006","2006",6583959,,
"EVOPOP_T1","Population levels","WLD","World","2007","2007",6661638,,
"EVOPOP_T1","Population levels","WLD","World","2008","2008",6739611,,
"EVOPOP_T1","Population levels","WLD","World","2009","2009",6817737,,
"EVOPOP_T1","Population levels","WLD","World","2010","2010",6895889,,
"EVOPOP_T1","Population levels","WLD","World","2011","2011",6975114,,
"EVOPOP_T1","Population levels","WLD","World","2012","2012",7052958,,
"EVOPOP_T1","Population levels","WLD","World","2013","2013",7130096,,
"EVOPOP_T1","Population levels","WLD","World","2014","2014",7207241,,
"EVOPOP_T1","Population levels","WLD","World","2015","2015",7284296,,
"EVOPOP_T1","Population levels","WLD","World","2016","2016",7359238,,
"EVOPOP_T1","Population levels","WLD","World","2017","2017",7434213,,
"EVOPOP_T1","Population levels","WLD","World","2018","2018",7509016,,
